iter	Passed	Remaining
388	350	550
389	350	548
390	351	547
391	351	545
392	352	543
393	352	542
394	353	540
395	353	539
396	354	538
397	354	536
398	355	535
399	355	533
400	356	532
401	356	530
402	357	529
403	358	528
404	358	527
405	359	525
406	360	524
407	360	523
408	361	521
409	361	520
410	362	519
411	363	518
412	363	516
413	364	515
414	365	514
415	365	513
416	366	512
417	366	510
418	367	509
419	368	508
420	368	507
421	369	506
422	369	504
423	370	503
424	371	502
425	371	500
426	372	499
427	372	498
428	373	497
429	374	495
430	374	494
431	375	493
432	375	492
433	376	490
434	376	489
435	377	488
436	378	487
437	378	485
438	379	484
439	379	483
440	380	481
441	380	480
442	381	479
443	381	477
444	382	476
445	382	475
446	383	474
447	383	472
448	384	471
449	385	470
450	385	469
451	386	468
452	386	467
453	387	465
454	387	464
455	388	463
456	388	462
457	389	460
458	390	459
459	390	458
460	391	457
461	391	456
462	392	455
463	392	453
464	393	452
465	394	451
466	394	450
467	395	449
468	395	448
469	396	447
470	397	445
471	397	444
472	398	443
473	399	442
474	399	441
475	400	440
476	401	439
477	401	438
478	403	438
479	403	437
480	404	436
481	405	435
482	405	434
483	406	433
484	407	432
485	408	431
486	408	430
487	409	429
488	409	428
489	410	427
490	410	426
491	411	424
492	412	423
493	412	422
494	413	421
495	413	420
496	414	419
497	414	417
498	415	416
499	415	415
500	416	414
501	416	413
502	417	412
503	417	411
504	418	410
505	418	408
506	419	407
507	419	406
508	420	405
509	421	404
510	421	403
511	422	402
512	422	401
513	423	400
514	423	399
515	424	398
516	424	396
517	425	395
518	426	394
519	426	393
520	427	392
521	427	391
522	428	390
523	428	389
524	429	388
525	429	387
526	430	386
527	431	385
528	431	384
529	432	383
530	432	382
531	433	381
532	434	380
533	434	379
534	435	378
535	435	377
536	437	376
537	437	375
538	438	374
539	439	374
540	439	373
541	440	372
542	440	371
543	441	370
544	442	369
545	442	368
546	443	367
547	444	366
548	445	365
549	445	364
550	446	363
551	446	362
552	447	361
553	448	360
554	448	359
555	449	358
556	450	357
557	450	357
558	451	356
559	452	355
560	453	354
561	453	353
562	454	352
563	455	351
564	455	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	459	344
572	460	343
573	461	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	465	335
581	465	334
582	466	333
583	466	332
584	467	331
585	468	330
586	468	329
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	473	322
595	473	321
596	474	320
597	474	319
598	475	318
599	475	317
600	476	316
601	476	315
602	477	314
603	477	313
604	478	312
605	479	311
606	479	310
607	480	309
608	481	308
609	481	308
610	482	307
611	482	306
612	483	305
613	484	304
614	484	303
615	485	302
616	486	301
617	486	300
618	487	300
619	488	299
620	488	298
621	489	297
622	490	296
623	490	295
624	491	294
625	492	294
626	493	293
627	493	292
628	494	291
629	494	290
630	495	289
631	495	288
632	496	287
633	497	287
634	497	286
635	498	285
636	498	284
637	499	283
638	500	282
639	500	281
640	501	280
641	501	279
642	502	278
643	502	278
644	503	277
645	504	276
646	504	275
647	505	274
648	505	273
649	506	272
650	506	271
651	507	270
652	507	269
653	508	268
654	508	268
655	509	267
656	510	266
657	510	265
658	511	264
659	511	263
660	512	262
661	512	261
662	513	260
663	514	260
664	514	259
665	515	258
666	515	257
667	516	256
668	517	255
669	517	255
670	518	254
671	519	253
672	520	252
673	520	251
674	521	251
675	522	250
676	523	249
677	524	249
678	525	248
679	525	247
680	526	246
681	527	245
682	527	245
683	528	244
684	529	243
685	529	242
686	530	241
687	530	240
688	531	239
689	532	239
690	532	238
691	533	237
692	533	236
693	534	235
694	534	234
695	535	233
696	535	232
697	536	232
698	536	231
699	537	230
700	537	229
701	538	228
702	539	227
703	539	226
704	540	226
705	540	225
706	541	224
707	541	223
708	542	222
709	542	221
710	543	220
711	543	219
712	544	219
713	544	218
714	545	217
715	546	216
716	546	215
717	547	214
718	547	214
719	548	213
720	548	212
721	549	211
722	549	210
723	550	209
724	551	209
725	552	208
726	552	207
727	553	206
728	553	205
729	554	204
730	554	204
731	555	203
732	555	202
733	556	201
734	557	200
735	557	200
736	558	199
737	559	198
738	559	197
739	560	197
740	561	196
741	562	195
742	563	194
743	563	193
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	568	186
753	569	185
754	569	184
755	570	184
756	571	183
757	571	182
758	572	181
759	573	180
760	573	180
761	574	179
762	574	178
763	575	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	578	172
770	579	171
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	582	166
778	583	165
779	583	164
780	584	163
781	584	163
782	585	162
783	586	161
784	586	160
785	587	159
786	588	159
787	589	158
788	589	157
789	590	156
790	591	156
791	591	155
792	592	154
793	593	153
794	594	153
795	595	152
796	595	151
797	596	150
798	597	150
799	597	149
800	598	148
801	599	147
802	599	147
803	600	146
804	601	145
805	602	144
806	602	144
807	603	143
808	603	142
809	604	141
810	604	140
811	605	140
812	605	139
813	606	138
814	607	137
815	607	137
816	608	136
817	608	135
818	609	134
819	610	133
820	610	133
821	611	132
822	612	131
823	612	130
824	613	130
825	614	129
826	614	128
827	615	127
828	616	127
829	616	126
830	617	125
831	618	124
832	618	124
833	619	123
834	620	122
835	620	121
836	621	120
837	621	120
838	622	119
839	622	118
840	623	117
841	623	117
842	624	116
843	624	115
844	625	114
845	626	113
846	626	113
847	627	112
848	627	111
849	628	110
850	629	110
851	630	109
852	630	108
853	631	107
854	632	107
855	633	106
856	634	105
857	634	105
858	635	104
859	636	103
860	637	102
861	637	102
862	638	101
863	638	100
864	639	99
865	640	99
866	640	98
867	641	97
868	641	96
869	642	96
870	643	95
871	643	94
872	644	93
873	644	92
874	645	92
875	646	91
876	646	90
877	647	89
878	647	89
879	648	88
880	649	87
881	649	86
882	650	86
883	650	85
884	651	84
885	651	83
886	652	83
887	652	82
888	653	81
889	654	80
890	654	80
891	655	79
892	655	78
893	656	77
894	656	77
895	657	76
896	657	75
897	658	74
898	659	74
899	659	73
900	660	72
901	661	71
902	661	71
903	662	70
904	662	69
905	663	68
906	664	68
907	664	67
908	665	66
909	666	65
910	666	65
911	667	64
912	668	63
913	669	62
914	669	62
915	670	61
916	671	60
917	672	60
918	672	59
919	673	58
920	674	57
921	674	57
922	675	56
923	676	55
924	676	54
925	677	54
926	678	53
927	678	52
928	679	51
929	679	51
930	680	50
931	680	49
932	681	48
933	682	48
934	682	47
935	683	46
936	683	45
937	684	45
938	684	44
939	685	43
940	686	43
941	686	42
942	687	41
943	687	40
944	688	40
945	688	39
946	689	38
947	690	37
948	690	37
949	691	36
950	691	35
951	692	34
952	692	34
953	693	33
954	693	32
955	694	31
956	694	31
957	695	30
958	695	29
959	696	29
960	697	28
961	697	27
962	698	26
963	698	26
964	699	25
965	700	24
966	700	23
967	701	23
968	702	22
969	702	21
970	703	21
971	704	20
972	705	19
973	705	18
974	706	18
975	707	17
976	707	16
977	708	15
978	709	15
979	709	14
980	710	13
981	711	13
982	711	12
983	712	11
984	712	10
985	713	10
986	714	9
987	714	8
988	715	7
989	715	7
990	716	6
991	716	5
992	717	5
993	717	4
994	718	3
995	718	2
996	719	2
997	719	1
998	720	0
999	721	0
